,0
14,"b'ax"":16.1,""prcp"":0.5,""snow"":0.0,""wdir"":268.5,""wspd"":10.8,""wpgt"":null,""pres"":1027.0,""tsun"":null},{""date"":""2021-01-14"",""tavg"":7.2,""'"
15,"b'tmin"":3.3,""tmax"":12.8,""prcp"":0.0,""snow"":0.0,""wdir"":47.9,""wspd"":10.4,""wpgt"":null,""pres"":1029.4,""tsun"":null},{""date"":""2021-01-15"",'"
16,"b'""tavg"":8.6,""tmin"":5.0,""tmax"":10.0,""prcp"":4.6,""snow"":0.0,""wdir"":44.4,""wspd"":4.7,""wpgt"":null,""pres"":1030.2,""tsun"":null},{""date"":""2'"
17,"b'021-01-16"",""tavg"":7.6,""tmin"":5.6,""tmax"":10.0,""prcp"":0.0,""snow"":0.0,""wdir"":100.4,""wspd"":7.9,""wpgt"":null,""pres"":1029.4,""tsun"":null'"
18,"b'},{""date"":""2021-01-17"",""tavg"":7.7,""tmin"":3.9,""tmax"":11.1,""prcp"":1.0,""snow"":0.0,""wdir"":31.2,""wspd"":4.3,""wpgt"":null,""pres"":1032.0,'"
19,"b'""tsun"":null},{""date"":""2021-01-18"",""tavg"":6.8,""tmin"":1.7,""tmax"":11.7,""prcp"":0.0,""snow"":0.0,""wdir"":339.9,""wspd"":6.1,""wpgt"":null,""p'"
20,"b'res"":1033.2,""tsun"":null},{""date"":""2021-01-19"",""tavg"":4.6,""tmin"":-0.5,""tmax"":11.1,""prcp"":0.0,""snow"":0.0,""wdir"":327.1,""wspd"":4.3,""'"
21,"b'wpgt"":null,""pres"":1030.2,""tsun"":null},{""date"":""2021-01-20"",""tavg"":3.4,""tmin"":-1.0,""tmax"":8.3,""prcp"":0.3,""snow"":0.0,""wdir"":0.9,""w'"
22,"b'spd"":1.4,""wpgt"":null,""pres"":1022.4,""tsun"":null},{""date"":""2021-01-21"",""tavg"":6.7,""tmin"":5.0,""tmax"":8.3,""prcp"":3.0,""snow"":0.0,""wdi'"
23,"b'r"":52.6,""wspd"":5.4,""wpgt"":null,""pres"":1017.5,""tsun"":null},{""date"":""2021-01-22"",""tavg"":6.8,""tmin"":0.6,""tmax"":10.6,""prcp"":0.0,""sno'"
24,"b'w"":0.0,""wdir"":353.9,""wspd"":7.6,""wpgt"":null,""pres"":1016.1,""tsun"":null},{""date"":""2021-01-23"",""tavg"":2.8,""tmin"":-2.7,""tmax"":8.3,""pr'"
25,"b'cp"":0.0,""snow"":0.0,""wdir"":229.9,""wspd"":2.2,""wpgt"":null,""pres"":1020.3,""tsun"":null},{""date"":""2021-01-24"",""tavg"":4.9,""tmin"":3.9,""tm'"
26,"b'ax"":5.0,""prcp"":9.1,""snow"":0.0,""wdir"":142.2,""wspd"":7.2,""wpgt"":null,""pres"":1010.8,""tsun"":null},{""date"":""2021-01-25"",""tavg"":3.7,""tm'"
27,"b'in"":2.2,""tmax"":6.7,""prcp"":0.0,""snow"":0.0,""wdir"":142.8,""wspd"":8.3,""wpgt"":null,""pres"":1011.9,""tsun"":null},{""date"":""2021-01-26"",""ta'"
28,"b'vg"":3.8,""tmin"":1.7,""tmax"":5.0,""prcp"":3.6,""snow"":0.0,""wdir"":116.6,""wspd"":26.6,""wpgt"":null,""pres"":1002.5,""tsun"":null},{""date"":""202'"
29,"b'1-01-27"",""tavg"":4.1,""tmin"":3.3,""tmax"":7.2,""prcp"":3.6,""snow"":0.0,""wdir"":113.8,""wspd"":12.2,""wpgt"":null,""pres"":1000.3,""tsun"":null},'"
30,"b'{""date"":""2021-01-28"",""tavg"":5.8,""tmin"":4.4,""tmax"":7.8,""prcp"":2.0,""snow"":0.0,""wdir"":93.3,""wspd"":9.4,""wpgt"":null,""pres"":1006.4,""ts'"
31,"b'un"":null},{""date"":""2021-01-29"",""tavg"":6.2,""tmin"":4.4,""tmax"":8.9,""prcp"":2.0,""snow"":0.0,""wdir"":119.8,""wspd"":7.9,""wpgt"":null,""pres""'"
32,"b':1010.3,""tsun"":null},{""date"":""2021-01-30"",""tavg"":6.6,""tmin"":5.6,""tmax"":8.3,""prcp"":4.6,""snow"":0.0,""wdir"":118.7,""wspd"":21.2,""wpgt""'"
33,"b':null,""pres"":1013.4,""tsun"":null},{""date"":""2021-01-31"",""tavg"":8.0,""tmin"":6.7,""tmax"":10.6,""prcp"":5.8,""snow"":0.0,""wdir"":115.0,""wspd'"
34,"b'"":19.8,""wpgt"":null,""pres"":1013.0,""tsun"":null},{""date"":""2021-02-01"",""tavg"":8.7,""tmin"":7.8,""tmax"":10.0,""prcp"":14.7,""snow"":0.0,""wdi'"
35,"b'r"":122.6,""wspd"":14.8,""wpgt"":null,""pres"":1008.4,""tsun"":null},{""date"":""2021-02-02"",""tavg"":8.8,""tmin"":5.0,""tmax"":9.4,""prcp"":8.1,""sn'"
36,"b'ow"":0.0,""wdir"":184.2,""wspd"":18.4,""wpgt"":null,""pres"":1012.2,""tsun"":null},{""date"":""2021-02-03"",""tavg"":5.9,""tmin"":3.9,""tmax"":8.9,""p'"
37,"b'rcp"":6.6,""snow"":0.0,""wdir"":146.8,""wspd"":10.4,""wpgt"":null,""pres"":1020.4,""tsun"":null},{""date"":""2021-02-04"",""tavg"":6.1,""tmin"":4.4,""'"
38,"b'tmax"":8.3,""prcp"":0.5,""snow"":0.0,""wdir"":172.2,""wspd"":11.5,""wpgt"":null,""pres"":1030.9,""tsun"":null},{""date"":""2021-02-05"",""tavg"":8.2,'"
39,"b'""tmin"":5.6,""tmax"":11.7,""prcp"":1.5,""snow"":0.0,""wdir"":237.9,""wspd"":14.8,""wpgt"":null,""pres"":1026.5,""tsun"":null},{""date"":""2021-02-06'"
40,"b'"",""tavg"":7.3,""tmin"":3.3,""tmax"":8.9,""prcp"":0.8,""snow"":0.0,""wdir"":213.3,""wspd"":13.7,""wpgt"":null,""pres"":1023.2,""tsun"":null},{""date""'"
41,"b':""2021-02-07"",""tavg"":7.2,""tmin"":5.0,""tmax"":10.0,""prcp"":0.0,""snow"":0.0,""wdir"":272.4,""wspd"":10.8,""wpgt"":null,""pres"":1020.3,""tsun"":'"
42,"b'null},{""date"":""2021-02-08"",""tavg"":6.1,""tmin"":1.7,""tmax"":8.3,""prcp"":0.0,""snow"":0.0,""wdir"":298.5,""wspd"":2.5,""wpgt"":null,""pres"":101'"
43,"b'8.9,""tsun"":null},{""date"":""2021-02-09"",""tavg"":3.2,""tmin"":-0.5,""tmax"":8.3,""prcp"":0.0,""snow"":0.0,""wdir"":307.0,""wspd"":5.8,""wpgt"":nul'"
44,"b'l,""pres"":1020.8,""tsun"":null},{""date"":""2021-02-10"",""tavg"":3.2,""tmin"":-0.5,""tmax"":8.3,""prcp"":0.0,""snow"":0.0,""wdir"":43.1,""wspd"":2.9'"
45,"b',""wpgt"":null,""pres"":1022.3,""tsun"":null},{""date"":""2021-02-11"",""tavg"":3.7,""tmin"":-2.1,""tmax"":4.4,""prcp"":1.5,""snow"":0.0,""wdir"":107.'"
46,"b'1,""wspd"":27.7,""wpgt"":null,""pres"":1016.4,""tsun"":null},{""date"":""2021-02-12"",""tavg"":-1.8,""tmin"":-4.3,""tmax"":-1.0,""prcp"":20.1,""snow""'"
47,"b':30.0,""wdir"":103.7,""wspd"":32.8,""wpgt"":null,""pres"":1015.3,""tsun"":null},{""date"":""2021-02-13"",""tavg"":-3.3,""tmin"":-4.3,""tmax"":-1.0,""'"
48,"b'prcp"":5.6,""snow"":180.0,""wdir"":116.3,""wspd"":27.0,""wpgt"":null,""pres"":1012.3,""tsun"":null},{""date"":""2021-02-14"",""tavg"":-1.6,""tmin"":-'"
49,"b'2.7,""tmax"":0.0,""prcp"":10.7,""snow"":250.0,""wdir"":119.6,""wspd"":23.0,""wpgt"":null,""pres"":1013.9,""tsun"":null},{""date"":""2021-02-15"",""ta'"
50,"b'vg"":0.4,""tmin"":-1.0,""tmax"":9.4,""prcp"":3.6,""snow"":230.0,""wdir"":158.7,""wspd"":18.7,""wpgt"":null,""pres"":1007.2,""tsun"":null},{""date"":""'"
51,"b'2021-02-16"",""tavg"":6.3,""tmin"":3.3,""tmax"":9.4,""prcp"":0.3,""snow"":200.0,""wdir"":270.2,""wspd"":7.9,""wpgt"":null,""pres"":1021.0,""tsun"":nu'"
52,"b'll},{""date"":""2021-02-17"",""tavg"":5.6,""tmin"":2.2,""tmax"":9.4,""prcp"":0.0,""snow"":130.0,""wdir"":21.5,""wspd"":4.7,""wpgt"":null,""pres"":1027'"
53,"b'.6,""tsun"":null},{""date"":""2021-02-18"",""tavg"":4.7,""tmin"":2.8,""tmax"":5.6,""prcp"":4.8,""snow"":80.0,""wdir"":114.3,""wspd"":17.6,""wpgt"":nul'"
54,"b'l,""pres"":1020.8,""tsun"":null},{""date"":""2021-02-19"",""tavg"":4.3,""tmin"":2.2,""tmax"":10.0,""prcp"":2.8,""snow"":30.0,""wdir"":91.4,""wspd"":7.'"
55,"b'2,""wpgt"":null,""pres"":1020.3,""tsun"":null},{""date"":""2021-02-20"",""tavg"":6.6,""tmin"":3.9,""tmax"":11.1,""prcp"":0.3,""snow"":0.0,""wdir"":302'"
56,"b'.0,""wspd"":10.8,""wpgt"":null,""pres"":1027.0,""tsun"":null},{""date"":""2021-02-21"",""tavg"":8.3,""tmin"":7.2,""tmax"":10.6,""prcp"":0.0,""snow"":0'"
57,"b'.0,""wdir"":197.5,""wspd"":25.6,""wpgt"":null,""pres"":1031.7,""tsun"":null},{""date"":""2021-02-22"",""tavg"":10.2,""tmin"":6.1,""tmax"":11.7,""prcp'"
58,"b'"":4.6,""snow"":0.0,""wdir"":219.8,""wspd"":20.9,""wpgt"":null,""pres"":1027.6,""tsun"":null},{""date"":""2021-02-23"",""tavg"":7.4,""tmin"":3.3,""tma'"
59,"b'x"":10.0,""prcp"":0.5,""snow"":0.0,""wdir"":281.9,""wspd"":10.4,""wpgt"":null,""pres"":1030.4,""tsun"":null},{""date"":""2021-02-24"",""tavg"":4.8,""t'"
60,"b'min"":1.1,""tmax"":8.9,""prcp"":0.3,""snow"":0.0,""wdir"":141.8,""wspd"":5.8,""wpgt"":null,""pres"":1033.9,""tsun"":null},{""date"":""2021-02-25"",""t'"
61,"b'avg"":6.0,""tmin"":3.9,""tmax"":10.6,""prcp"":2.3,""snow"":0.0,""wdir"":208.1,""wspd"":18.4,""wpgt"":null,""pres"":1025.8,""tsun"":null},{""date"":""2'"
62,"b'021-02-26"",""tavg"":7.1,""tmin"":5.0,""tmax"":10.0,""prcp"":5.1,""snow"":0.0,""wdir"":261.2,""wspd"":21.6,""wpgt"":null,""pres"":1020.4,""tsun"":nul'"
63,"b'l},{""date"":""2021-02-27"",""tavg"":6.4,""tmin"":3.3,""tmax"":11.1,""prcp"":0.3,""snow"":0.0,""wdir"":275.0,""wspd"":9.7,""wpgt"":null,""pres"":1025.'"
64,"b'1,""tsun"":null},{""date"":""2021-02-28"",""tavg"":9.1,""tmin"":6.7,""tmax"":14.4,""prcp"":0.0,""snow"":0.0,""wdir"":146.8,""wspd"":8.3,""wpgt"":null,'"
65,"b'""pres"":1026.0,""tsun"":null},{""date"":""2021-03-01"",""tavg"":8.9,""tmin"":3.9,""tmax"":15.6,""prcp"":0.0,""snow"":0.0,""wdir"":7.8,""wspd"":4.7,""w'"
66,"b'pgt"":null,""pres"":1018.8,""tsun"":null},{""date"":""2021-03-02"",""tavg"":8.1,""tmin"":3.3,""tmax"":12.8,""prcp"":0.0,""snow"":0.0,""wdir"":312.8,""'"
67,"b'wspd"":7.9,""wpgt"":null,""pres"":1016.9,""tsun"":null},{""date"":""2021-03-03"",""tavg"":6.3,""tmin"":0.6,""tmax"":15.6,""prcp"":0.0,""snow"":0.0,""w'"
68,"b'dir"":300.8,""wspd"":5.4,""wpgt"":null,""pres"":1010.7,""tsun"":null},{""date"":""2021-03-04"",""tavg"":8.8,""tmin"":3.3,""tmax"":15.6,""prcp"":0.0,""'"
69,"b'snow"":0.0,""wdir"":143.7,""wspd"":12.6,""wpgt"":null,""pres"":1015.5,""tsun"":null},{""date"":""2021-03-05"",""tavg"":8.4,""tmin"":3.9,""tmax"":10.0'"
70,"b',""prcp"":3.8,""snow"":0.0,""wdir"":135.8,""wspd"":11.5,""wpgt"":null,""pres"":1014.9,""tsun"":null},{""date"":""2021-03-06"",""tavg"":7.4,""tmin"":4.'"
71,"b'4,""tmax"":11.7,""prcp"":0.8,""snow"":0.0,""wdir"":176.4,""wspd"":11.2,""wpgt"":null,""pres"":1017.4,""tsun"":null},{""date"":""2021-03-07"",""tavg"":'"
72,"b'8.0,""tmin"":3.9,""tmax"":10.0,""prcp"":6.4,""snow"":0.0,""wdir"":161.0,""wspd"":16.9,""wpgt"":null,""pres"":1019.8,""tsun"":null},{""date"":""2021-0'"
73,"b'3-08"",""tavg"":5.4,""tmin"":1.1,""tmax"":11.7,""prcp"":0.0,""snow"":0.0,""wdir"":69.5,""wspd"":13.3,""wpgt"":null,""pres"":1015.9,""tsun"":null},{""d'"
74,"b'ate"":""2021-03-09"",""tavg"":7.0,""tmin"":4.4,""tmax"":12.2,""prcp"":0.0,""snow"":0.0,""wdir"":123.7,""wspd"":12.2,""wpgt"":null,""pres"":1014.5,""ts'"
75,"b'un"":null},{""date"":""2021-03-10"",""tavg"":7.8,""tmin"":5.6,""tmax"":14.4,""prcp"":0.0,""snow"":0.0,""wdir"":19.7,""wspd"":5.0,""wpgt"":null,""pres""'"
76,"b':1014.5,""tsun"":null},{""date"":""2021-03-11"",""tavg"":8.1,""tmin"":2.2,""tmax"":16.1,""prcp"":0.0,""snow"":0.0,""wdir"":311.8,""wspd"":5.8,""wpgt""'"
77,"b':null,""pres"":1023.6,""tsun"":null},{""date"":""2021-03-12"",""tavg"":8.6,""tmin"":1.7,""tmax"":16.7,""prcp"":0.0,""snow"":0.0,""wdir"":332.1,""wspd'"
78,"b'"":2.9,""wpgt"":null,""pres"":1026.1,""tsun"":null},{""date"":""2021-03-13"",""tavg"":8.9,""tmin"":0.0,""tmax"":16.7,""prcp"":0.0,""snow"":0.0,""wdir""'"
79,"b':141.1,""wspd"":5.8,""wpgt"":null,""pres"":1022.6,""tsun"":null},{""date"":""2021-03-14"",""tavg"":9.8,""tmin"":5.6,""tmax"":11.1,""prcp"":4.1,""snow'"
80,"b'"":0.0,""wdir"":159.3,""wspd"":16.6,""wpgt"":null,""pres"":null,""tsun"":null},{""date"":""2021-03-15"",""tavg"":5.1,""tmin"":0.6,""tmax"":8.9,""prcp""'"
81,"b':0.0,""snow"":0.0,""wdir"":317.9,""wspd"":6.5,""wpgt"":null,""pres"":1028.5,""tsun"":null},{""date"":""2021-03-16"",""tavg"":4.4,""tmin"":-1.0,""tmax'"
82,"b'"":12.8,""prcp"":0.0,""snow"":0.0,""wdir"":339.2,""wspd"":4.0,""wpgt"":null,""pres"":1027.7,""tsun"":null},{""date"":""2021-03-17"",""tavg"":7.7,""tmi'"
83,"b'n"":0.0,""tmax"":16.7,""prcp"":0.0,""snow"":0.0,""wdir"":17.6,""wspd"":3.6,""wpgt"":null,""pres"":1016.2,""tsun"":null},{""date"":""2021-03-18"",""tav'"
84,"b'g"":9.8,""tmin"":5.0,""tmax"":13.3,""prcp"":4.1,""snow"":0.0,""wdir"":29.3,""wspd"":10.1,""wpgt"":null,""pres"":1010.8,""tsun"":null},{""date"":""2021'"
85,"b'-03-19"",""tavg"":9.7,""tmin"":7.2,""tmax"":12.8,""prcp"":1.3,""snow"":0.0,""wdir"":166.3,""wspd"":22.0,""wpgt"":null,""pres"":1015.9,""tsun"":null},'"
86,"b'{""date"":""2021-03-20"",""tavg"":8.9,""tmin"":5.6,""tmax"":11.7,""prcp"":2.8,""snow"":0.0,""wdir"":230.8,""wspd"":18.0,""wpgt"":null,""pres"":1023.2,'"
87,"b'""tsun"":null},{""date"":""2021-03-21"",""tavg"":7.9,""tmin"":6.1,""tmax"":10.6,""prcp"":5.1,""snow"":0.0,""wdir"":206.0,""wspd"":11.5,""wpgt"":null,""'"
88,"b'pres"":1028.0,""tsun"":null},{""date"":""2021-03-22"",""tavg"":8.3,""tmin"":4.4,""tmax"":12.2,""prcp"":2.8,""snow"":0.0,""wdir"":290.1,""wspd"":14.0,'"
89,"b'""wpgt"":null,""pres"":1022.0,""tsun"":null},{""date"":""2021-03-23"",""tavg"":7.0,""tmin"":1.1,""tmax"":14.4,""prcp"":0.0,""snow"":0.0,""wdir"":341.2'"
90,"b',""wspd"":4.3,""wpgt"":null,""pres"":1030.4,""tsun"":null},{""date"":""2021-03-24"",""tavg"":8.8,""tmin"":6.1,""tmax"":10.0,""prcp"":2.8,""snow"":0.0,'"
91,"b'""wdir"":247.0,""wspd"":11.9,""wpgt"":null,""pres"":1018.8,""tsun"":null},{""date"":""2021-03-25"",""tavg"":8.5,""tmin"":6.7,""tmax"":12.8,""prcp"":0.'"
92,"b'8,""snow"":0.0,""wdir"":280.3,""wspd"":6.1,""wpgt"":null,""pres"":1014.2,""tsun"":null},{""date"":""2021-03-26"",""tavg"":9.2,""tmin"":6.7,""tmax"":13'"
93,"b'.9,""prcp"":0.0,""snow"":0.0,""wdir"":4.0,""wspd"":4.7,""wpgt"":null,""pres"":1024.6,""tsun"":null},{""date"":""2021-03-27"",""tavg"":10.1,""tmin"":5.'"
94,"b'0,""tmax"":18.3,""prcp"":0.0,""snow"":0.0,""wdir"":338.2,""wspd"":2.9,""wpgt"":null,""pres"":1028.0,""tsun"":null},{""date"":""2021-03-28"",""tavg"":1'"
95,"b'0.8,""tmin"":3.9,""tmax"":11.1,""prcp"":3.8,""snow"":0.0,""wdir"":241.1,""wspd"":18.4,""wpgt"":null,""pres"":1020.6,""tsun"":null},{""date"":""2021-0'"
96,"b'3-29"",""tavg"":6.3,""tmin"":2.8,""tmax"":12.8,""prcp"":1.0,""snow"":0.0,""wdir"":253.3,""wspd"":14.4,""wpgt"":null,""pres"":1029.1,""tsun"":null},{""'"
97,"b'date"":""2021-03-30"",""tavg"":6.3,""tmin"":0.6,""tmax"":12.8,""prcp"":0.0,""snow"":0.0,""wdir"":3.9,""wspd"":6.8,""wpgt"":null,""pres"":1030.9,""tsun'"
98,"b'"":null},{""date"":""2021-03-31"",""tavg"":8.5,""tmin"":1.1,""tmax"":21.7,""prcp"":0.0,""snow"":0.0,""wdir"":342.6,""wspd"":7.6,""wpgt"":null,""pres"":'"
99,"b'1023.9,""tsun"":null},{""date"":""2021-04-01"",""tavg"":13.8,""tmin"":7.8,""tmax"":20.0,""prcp"":0.0,""snow"":0.0,""wdir"":36.5,""wspd"":11.2,""wpgt""'"
100,"b':null,""pres"":1014.6,""tsun"":null},{""date"":""2021-04-02"",""tavg"":10.9,""tmin"":4.4,""tmax"":18.3,""prcp"":0.0,""snow"":0.0,""wdir"":317.4,""wsp'"
101,"b'd"":6.1,""wpgt"":null,""pres"":1017.7,""tsun"":null},{""date"":""2021-04-03"",""tavg"":11.6,""tmin"":5.6,""tmax"":21.1,""prcp"":0.0,""snow"":0.0,""wdi'"
102,"b'r"":341.3,""wspd"":7.6,""wpgt"":null,""pres"":1020.4,""tsun"":null},{""date"":""2021-04-04"",""tavg"":12.9,""tmin"":5.6,""tmax"":15.0,""prcp"":0.0,""s'"
103,"b'now"":0.0,""wdir"":312.9,""wspd"":15.8,""wpgt"":null,""pres"":1023.2,""tsun"":null},{""date"":""2021-04-05"",""tavg"":8.3,""tmin"":2.2,""tmax"":16.7,'"
104,"b'""prcp"":0.0,""snow"":0.0,""wdir"":312.1,""wspd"":9.4,""wpgt"":null,""pres"":1023.2,""tsun"":null},{""date"":""2021-04-06"",""tavg"":9.8,""tmin"":3.3,'"
105,"b'""tmax"":18.3,""prcp"":0.0,""snow"":0.0,""wdir"":322.2,""wspd"":7.6,""wpgt"":null,""pres"":1019.7,""tsun"":null},{""date"":""2021-04-07"",""tavg"":10.'"
106,"b'3,""tmin"":5.6,""tmax"":11.1,""prcp"":0.0,""snow"":0.0,""wdir"":263.2,""wspd"":11.2,""wpgt"":null,""pres"":1020.4,""tsun"":null},{""date"":""2021-04-'"
107,"b'08"",""tavg"":9.3,""tmin"":5.0,""tmax"":13.9,""prcp"":1.0,""snow"":0.0,""wdir"":290.5,""wspd"":12.2,""wpgt"":null,""pres"":1025.5,""tsun"":null},{""da'"
108,"b'te"":""2021-04-09"",""tavg"":8.3,""tmin"":1.7,""tmax"":15.6,""prcp"":0.0,""snow"":0.0,""wdir"":314.1,""wspd"":10.1,""wpgt"":null,""pres"":1023.3,""tsu'"
109,"b'n"":null},{""date"":""2021-04-10"",""tavg"":9.3,""tmin"":4.4,""tmax"":11.7,""prcp"":1.3,""snow"":0.0,""wdir"":291.4,""wspd"":16.9,""wpgt"":null,""pres'"
110,"b'"":1024.4,""tsun"":null},{""date"":""2021-04-11"",""tavg"":6.9,""tmin"":0.0,""tmax"":15.6,""prcp"":0.0,""snow"":0.0,""wdir"":322.8,""wspd"":10.8,""wpg'"
111,"b't"":null,""pres"":1026.2,""tsun"":null},{""date"":""2021-04-12"",""tavg"":10.3,""tmin"":2.2,""tmax"":18.9,""prcp"":0.0,""snow"":0.0,""wdir"":6.4,""wsp'"
112,"b'd"":17.6,""wpgt"":null,""pres"":1022.2,""tsun"":null},{""date"":""2021-04-13"",""tavg"":13.1,""tmin"":3.3,""tmax"":19.4,""prcp"":0.0,""snow"":0.0,""wd'"
113,"b'ir"":56.0,""wspd"":16.9,""wpgt"":null,""pres"":1022.1,""tsun"":null},{""date"":""2021-04-14"",""tavg"":13.5,""tmin"":7.2,""tmax"":21.7,""prcp"":0.0,""'"
114,"b'snow"":0.0,""wdir"":334.4,""wspd"":9.4,""wpgt"":null,""pres"":1019.6,""tsun"":null},{""date"":""2021-04-15"",""tavg"":15.1,""tmin"":5.6,""tmax"":24.4'"
115,"b',""prcp"":0.0,""snow"":0.0,""wdir"":310.2,""wspd"":7.6,""wpgt"":null,""pres"":1018.0,""tsun"":null},{""date"":""2021-04-16"",""tavg"":17.1,""tmin"":7.'"
116,"b'2,""tmax"":26.1,""prcp"":0.0,""snow"":0.0,""wdir"":47.0,""wspd"":11.2,""wpgt"":null,""pres"":1020.3,""tsun"":null},{""date"":""2021-04-17"",""tavg"":1'"
117,"b'7.6,""tmin"":7.2,""tmax"":28.9,""prcp"":0.0,""snow"":0.0,""wdir"":302.4,""wspd"":7.9,""wpgt"":null,""pres"":1020.8,""tsun"":null},{""date"":""2021-04'"
118,"b'-18"",""tavg"":18.9,""tmin"":8.3,""tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":284.4,""wspd"":6.5,""wpgt"":null,""pres"":1020.7,""tsun"":null},{""d'"
119,"b'ate"":""2021-04-19"",""tavg"":16.9,""tmin"":7.2,""tmax"":22.8,""prcp"":0.0,""snow"":0.0,""wdir"":61.7,""wspd"":13.0,""wpgt"":null,""pres"":1022.4,""ts'"
120,"b'un"":null},{""date"":""2021-04-20"",""tavg"":15.7,""tmin"":7.2,""tmax"":23.9,""prcp"":0.0,""snow"":0.0,""wdir"":325.6,""wspd"":8.3,""wpgt"":null,""pre'"
121,"b's"":1020.5,""tsun"":null},{""date"":""2021-04-21"",""tavg"":16.5,""tmin"":8.3,""tmax"":25.6,""prcp"":0.0,""snow"":0.0,""wdir"":336.7,""wspd"":7.9,""wp'"
122,"b'gt"":null,""pres"":1016.6,""tsun"":null},{""date"":""2021-04-22"",""tavg"":13.7,""tmin"":7.2,""tmax"":18.9,""prcp"":0.0,""snow"":0.0,""wdir"":291.0,""'"
123,"b'wspd"":7.6,""wpgt"":null,""pres"":1014.8,""tsun"":null},{""date"":""2021-04-23"",""tavg"":12.6,""tmin"":8.3,""tmax"":17.2,""prcp"":0.0,""snow"":0.0,""'"
124,"b'wdir"":223.2,""wspd"":9.4,""wpgt"":null,""pres"":1014.8,""tsun"":null},{""date"":""2021-04-24"",""tavg"":11.6,""tmin"":8.9,""tmax"":13.3,""prcp"":4.3'"
125,"b',""snow"":0.0,""wdir"":179.9,""wspd"":13.7,""wpgt"":null,""pres"":1009.8,""tsun"":null},{""date"":""2021-04-25"",""tavg"":11.2,""tmin"":8.9,""tmax"":1'"
126,"b'6.7,""prcp"":0.8,""snow"":0.0,""wdir"":180.8,""wspd"":8.6,""wpgt"":null,""pres"":1007.9,""tsun"":null},{""date"":""2021-04-26"",""tavg"":11.4,""tmin""'"
127,"b':7.8,""tmax"":15.0,""prcp"":0.8,""snow"":0.0,""wdir"":328.4,""wspd"":6.5,""wpgt"":null,""pres"":1013.2,""tsun"":null},{""date"":""2021-04-27"",""tavg'"
128,"b'"":11.4,""tmin"":6.1,""tmax"":18.9,""prcp"":0.0,""snow"":0.0,""wdir"":314.9,""wspd"":6.8,""wpgt"":null,""pres"":1021.3,""tsun"":null},{""date"":""2021'"
